Tablilla,Tablero,Declarante_x,Jugador,Ss,Hs,Ds,Cs,NT_Bazas,Ss_Bazas,Hs_Bazas,Ds_Bazas,Cs_Bazas,Vulnerable,Dealer,Declarante_y,Cs_Contrato_Optimo,Cs_PuntajeContrato_Optimo,Ds_Contrato_Optimo,Ds_PuntajeContrato_Optimo,Hs_Contrato_Optimo,Hs_PuntajeContrato_Optimo,Ss_Contrato_Optimo,Ss_PuntajeContrato_Optimo,NT_Contrato_Optimo,NT_PuntajeContrato_Optimo,110,130,150,170,190,210,230,250,270,290,310,330,350,370,390,410,430,450,470,490,510,530,550,570,590,610,630,650,670,690,710,730,750,770,790,Contrato_Optimo_Mano_0,PuntajeContrato_Optimo_Mano_0,111,131,151,171,191,211,231,251,271,291,311,331,351,371,391,411,431,451,471,491,511,531,551,571,591,611,631,651,671,691,711,731,751,771,791,Contrato_Optimo_Mano_1,PuntajeContrato_Optimo_Mano_1,112,132,152,172,192,212,232,252,272,292,312,332,352,372,392,412,432,452,472,492,512,532,552,572,592,612,632,652,672,692,712,732,752,772,792,Contrato_Optimo_Mano_2,PuntajeContrato_Optimo_Mano_2
3,1,E,N,A84,75,QT2,AJT83,6,4,3,9,9,E-W,E,E,310,110,330,110,150,-200,170,-150,190,-50,110,110,-200,-150,-50,110,110,-250,-200,-100,110,110,-300,-250,-150,-50,-50,-350,-300,-200,-100,-100,-400,-350,-250,-150,-150,-450,-400,-300,-200,-200,-500,-450,-350,110,-179,340,340,-800,-500,-100,280,280,-1100,-800,-300,470,470,-1400,-1100,-500,-100,-100,-1700,-1400,-800,-300,-300,-2000,-1700,-1100,-500,-500,-2300,-2000,-1400,-800,-800,-2600,-2300,-1700,470,-823,630,630,-1600,-1000,-200,760,760,-2200,-1600,-600,640,640,-2800,-2200,-1000,-200,-200,-3400,-2800,-1600,-600,-600,-4000,-3400,-2200,-1000,-1000,-4600,-4000,-2800,-1600,-1600,-5200,-4600,-3400,760,-1655
3,1,E,E,J7,KJT94,A98,Q92,6,8,10,3,3,E-W,E,E,110,-400,130,-400,450,620,270,110,190,-100,-400,-400,170,110,-100,-500,-500,170,110,-200,-600,-600,170,-100,-300,-700,-700,620,-200,-400,-800,-800,-100,-300,-500,-900,-900,-200,-400,-600,-1000,-1000,-300,-500,-700,620,-381,-1100,-1100,760,360,-200,-1400,-1400,1070,670,-500,-1700,-1700,930,-200,-800,-2000,-2000,790,-500,-1100,-2300,-2300,-200,-800,-1400,-2600,-2600,-500,-1100,-1700,-2900,-2900,-800,-1400,-2000,1070,-1046,-2200,-2200,1920,1120,-400,-2800,-2800,1640,840,-1000,-3400,-3400,1360,-400,-1600,-4000,-4000,1080,-1000,-2200,-4600,-4600,-400,-1600,-2800,-5200,-5200,-1000,-2200,-3400,-5800,-5800,-1600,-2800,-4000,1920,-2126
3,1,E,S,K32,2,J7653,K765,6,4,3,9,9,E-W,E,E,310,110,330,110,150,-200,170,-150,190,-50,110,110,-200,-150,-50,110,110,-250,-200,-100,110,110,-300,-250,-150,-50,-50,-350,-300,-200,-100,-100,-400,-350,-250,-150,-150,-450,-400,-300,-200,-200,-500,-450,-350,110,-179,340,340,-800,-500,-100,280,280,-1100,-800,-300,470,470,-1400,-1100,-500,-100,-100,-1700,-1400,-800,-300,-300,-2000,-1700,-1100,-500,-500,-2300,-2000,-1400,-800,-800,-2600,-2300,-1700,470,-823,630,630,-1600,-1000,-200,760,760,-2200,-1600,-600,640,640,-2800,-2200,-1000,-200,-200,-3400,-2800,-1600,-600,-600,-4000,-3400,-2200,-1000,-1000,-4600,-4000,-2800,-1600,-1600,-5200,-4600,-3400,760,-1655
3,1,E,W,QT965,AQ863,K4,4,6,8,10,3,3,E-W,E,E,110,-400,130,-400,450,620,270,110,190,-100,-400,-400,170,110,-100,-500,-500,170,110,-200,-600,-600,170,-100,-300,-700,-700,620,-200,-400,-800,-800,-100,-300,-500,-900,-900,-200,-400,-600,-1000,-1000,-300,-500,-700,620,-381,-1100,-1100,760,360,-200,-1400,-1400,1070,670,-500,-1700,-1700,930,-200,-800,-2000,-2000,790,-500,-1100,-2300,-2300,-200,-800,-1400,-2600,-2600,-500,-1100,-1700,-2900,-2900,-800,-1400,-2000,1070,-1046,-2200,-2200,1920,1120,-400,-2800,-2800,1640,840,-1000,-3400,-3400,1360,-400,-1600,-4000,-4000,1080,-1000,-2200,-4600,-4600,-400,-1600,-2800,-5200,-5200,-1000,-2200,-3400,-5800,-5800,-1600,-2800,-4000,1920,-2126
3,2,E,N,42,75,KT743,KJT8,6,8,6,7,6,E-W,E,E,110,-50,130,70,150,-50,270,110,190,-50,-50,70,-50,110,-50,-100,-50,-100,110,-100,-150,-100,-150,-50,-150,-200,-150,-200,-100,-200,-250,-200,-250,-150,-250,-300,-250,-300,-200,-300,-350,-300,-350,-250,-350,110,-163,-100,140,-100,260,-100,-300,-100,-300,470,-300,-500,-300,-500,-100,-500,-800,-500,-800,-300,-800,-1100,-800,-1100,-500,-1100,-1400,-1100,-1400,-800,-1400,-1700,-1400,-1700,-1100,-1700,470,-680,-200,230,-200,720,-200,-600,-200,-600,640,-600,-1000,-600,-1000,-200,-1000,-1600,-1000,-1600,-600,-1600,-2200,-1600,-2200,-1000,-2200,-2800,-2200,-2800,-1600,-2800,-3400,-2800,-3400,-2200,-3400,720,-1366
3,2,E,E,J7,KJT94,A98,Q92,7,5,6,5,6,E-W,E,E,110,-100,130,-200,150,-100,170,-200,190,90,-100,-200,-100,-200,90,-200,-300,-200,-300,-100,-300,-400,-300,-400,-200,-400,-500,-400,-500,-300,-500,-600,-500,-600,-400,-600,-700,-600,-700,-500,-700,-800,-700,-800,-600,90,-417,-200,-500,-200,-500,180,-500,-800,-500,-800,-200,-800,-1100,-800,-1100,-500,-1100,-1400,-1100,-1400,-800,-1400,-1700,-1400,-1700,-1100,-1700,-2000,-1700,-2000,-1400,-2000,-2300,-2000,-2300,-1700,180,-1157,-400,-1000,-400,-1000,760,-1000,-1600,-1000,-1600,-400,-1600,-2200,-1600,-2200,-1000,-2200,-2800,-2200,-2800,-1600,-2800,-3400,-2800,-3400,-2200,-3400,-4000,-3400,-4000,-2800,-4000,-4600,-4000,-4600,-3400,760,-2304
3,2,E,S,AKT953,A863,Q,73,6,8,6,7,6,E-W,E,E,110,-50,130,70,150,-50,270,110,190,-50,-50,70,-50,110,-50,-100,-50,-100,110,-100,-150,-100,-150,-50,-150,-200,-150,-200,-100,-200,-250,-200,-250,-150,-250,-300,-250,-300,-200,-300,-350,-300,-350,-250,-350,110,-163,-100,140,-100,260,-100,-300,-100,-300,470,-300,-500,-300,-500,-100,-500,-800,-500,-800,-300,-800,-1100,-800,-1100,-500,-1100,-1400,-1100,-1400,-800,-1400,-1700,-1400,-1700,-1100,-1700,470,-680,-200,230,-200,720,-200,-600,-200,-600,640,-600,-1000,-600,-1000,-200,-1000,-1600,-1000,-1600,-600,-1600,-2200,-1600,-2200,-1000,-2200,-2800,-2200,-2800,-1600,-2800,-3400,-2800,-3400,-2200,-3400,720,-1366
3,2,E,W,Q86,Q2,J652,A654,7,5,6,5,6,E-W,E,E,110,-100,130,-200,150,-100,170,-200,190,90,-100,-200,-100,-200,90,-200,-300,-200,-300,-100,-300,-400,-300,-400,-200,-400,-500,-400,-500,-300,-500,-600,-500,-600,-400,-600,-700,-600,-700,-500,-700,-800,-700,-800,-600,90,-417,-200,-500,-200,-500,180,-500,-800,-500,-800,-200,-800,-1100,-800,-1100,-500,-1100,-1400,-1100,-1400,-800,-1400,-1700,-1400,-1700,-1100,-1700,-2000,-1700,-2000,-1400,-2000,-2300,-2000,-2300,-1700,180,-1157,-400,-1000,-400,-1000,760,-1000,-1600,-1000,-1600,-400,-1600,-2200,-1600,-2200,-1000,-2200,-2800,-2200,-2800,-1600,-2800,-3400,-2800,-3400,-2200,-3400,-4000,-3400,-4000,-2800,-4000,-4600,-4000,-4600,-3400,760,-2304
3,3,E,N,T4,52,KQT643,AK5,11,7,7,11,7,E-W,E,E,110,70,530,400,150,80,170,80,590,460,70,150,80,80,210,-50,150,-50,-50,210,-100,150,-100,-100,460,-150,150,-150,-150,460,-200,400,-200,-200,460,-250,-50,-250,-250,-50,-300,-100,-300,-300,-100,460,-12,140,540,160,160,580,-100,480,-100,-100,790,-300,670,-300,-300,750,-500,610,-500,-500,710,-800,550,-800,-800,670,-1100,-100,-1100,-1100,-100,-1400,-300,-1400,-1400,-300,790,-188,230,1030,520,520,1360,-200,1160,-200,-200,1280,-600,1040,-600,-600,1200,-1000,920,-1000,-1000,1120,-1600,800,-1600,-1600,1040,-2200,-200,-2200,-2200,-200,-2800,-600,-2800,-2800,-600,1360,-416
